date,underlying,svix30,atm30,spot,near_expiry,near_days,near_vol,next_expiry,next_days,next_vol,n_options,file
2026-07-17,EKTAB,28.28,33.64,46.92,Aug-26,35.0,28.88,Sep-26,63.0,30.42,40,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ELUXB,58.29,,23.89,Aug-26,35.0,54.79,Sep-26,63.0,44.14,91,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,EMBRAC,50.84,59.42,66.06,Aug-26,35.0,51.62,Sep-26,63.0,53.65,123,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,EPIA,32.61,37.75,233.78,Aug-26,35.0,32.01,Sep-26,63.0,30.36,77,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,EQT,32.45,32.31,319.83,Aug-26,35.0,32.19,Sep-26,63.0,31.46,136,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ERICB,26.62,28.83,95.54,14-Aug-26,28.0,25.65,Aug-26,35.0,28.47,181,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ESSITB,18.60,18.63,282.66,Aug-26,35.0,18.42,Sep-26,63.0,17.95,44,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,EVO,20.17,26.58,689.76,31-Jul-26,14.0,20.31,Aug-26,35.0,20.15,43,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,GETIB,25.18,24.74,233.53,Aug-26,35.0,24.42,Sep-26,63.0,22.26,62,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,HEXB,26.24,34.99,78.96,Aug-26,35.0,25.82,Oct-26,91.0,24.19,14,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,HMB,23.30,23.51,164.20,Aug-26,35.0,23.38,Sep-26,63.0,23.57,63,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,HOLMB,22.50,20.71,309.40,Aug-26,35.0,22.27,Sep-26,63.0,21.65,160,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,INDUC,20.59,19.86,518.95,Aug-26,35.0,20.73,Sep-26,63.0,21.09,138,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,INVEB,16.44,11.33,396.53,Aug-26,35.0,16.84,Sep-26,63.0,17.86,67,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,KINB,33.97,34.82,49.63,Aug-26,35.0,34.84,Sep-26,63.0,37.05,114,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,LATOB,26.39,25.22,198.01,Aug-26,35.0,26.95,Sep-26,63.0,28.41,54,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,LUMI,52.33,52.44,226.90,Aug-26,35.0,51.96,Sep-26,63.0,50.94,174,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,METSO,35.06,42.00,15.24,Aug-26,35.0,34.41,Sep-26,63.0,32.59,12,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,NCC,22.01,24.19,170.00,Aug-26,35.0,23.20,Sep-26,63.0,26.12,65,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,NDASE,19.17,22.38,187.12,14-Aug-26,28.0,19.19,Aug-26,35.0,19.11,113,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,NESTE,41.72,53.95,32.54,Aug-26,35.0,42.07,Sep-26,63.0,43.00,16,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,NEWAB,28.71,39.03,93.31,Aug-26,35.0,30.72,Sep-26,63.0,35.53,84,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,NOBA,42.35,43.18,82.34,Aug-26,35.0,41.44,Sep-26,63.0,38.89,79,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,NOKI,78.86,76.20,97.18,Aug-26,35.0,78.78,Sep-26,63.0,78.58,341,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,NOKIA,65.29,74.83,97.60,07-Aug-26,21.0,71.81,14-Aug-26,28.0,66.42,161,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,OCTV,56.07,52.51,160.25,Aug-26,35.0,54.13,Sep-26,63.0,48.58,127,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,OMXS30,25.70,19.43,3139.13,14-Aug-26,28.0,25.40,Aug-26,35.0,26.28,448,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,ORNB,38.45,29.22,78.20,Oct-26,91.0,30.48,Dec-26,154.0,28.61,14,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SAAB,37.53,39.74,567.30,14-Aug-26,28.0,36.05,Aug-26,35.0,40.33,158,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SAGAB,19.33,24.42,170.13,Aug-26,35.0,18.71,Sep-26,63.0,16.95,13,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SAND,29.99,31.79,341.39,14-Aug-26,28.0,28.71,Aug-26,35.0,32.39,131,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SAVE,22.81,23.76,369.66,Aug-26,35.0,22.99,Sep-26,63.0,23.45,41,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SCAB,26.99,26.84,102.67,Aug-26,35.0,26.48,Sep-26,63.0,25.10,110,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SEBA,11.58,17.69,215.84,Aug-26,35.0,13.63,Dec-26,154.0,20.60,36,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SECUB,24.76,25.28,164.89,Aug-26,35.0,23.11,Sep-26,63.0,18.00,52,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SHBA,15.96,16.41,139.56,Aug-26,35.0,16.55,Sep-26,63.0,18.03,79,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SINCH,54.08,69.71,38.87,Aug-26,35.0,52.18,Oct-26,91.0,44.47,25,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SKAB,22.07,24.86,253.85,Aug-26,35.0,22.05,Sep-26,63.0,22.02,64,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SKFB,23.23,26.55,249.74,14-Aug-26,28.0,22.72,Aug-26,35.0,24.22,105,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SOBI,23.84,26.84,459.96,Aug-26,35.0,24.74,Sep-26,63.0,26.99,73,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SSABA,39.82,39.77,99.43,14-Aug-26,28.0,40.25,Aug-26,35.0,38.94,232,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SSABB,36.83,39.58,99.01,Aug-26,35.0,36.73,Sep-26,63.0,36.44,84,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,STER,27.28,34.16,107.12,24-Jul-26,7.0,54.00,Aug-26,35.0,25.49,85,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,SWEDA,20.09,19.54,360.00,14-Aug-26,28.0,19.57,Aug-26,35.0,21.09,198,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,TLSN,15.69,21.88,45.85,14-Aug-26,28.0,14.80,Aug-26,35.0,17.33,112,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,TRA,34.95,35.65,388.01,Aug-26,35.0,33.49,Sep-26,63.0,29.21,66,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,TRELB,22.54,23.00,417.77,Aug-26,35.0,22.58,Sep-26,63.0,22.69,80,NordicDerivatives-pretrade-2026-07-17T1724
2026-07-17,VOLVB,26.06,24.46,338.35,Aug-26,35.0,25.72,Sep-26,63.0,24.80,134,NordicDerivatives-pretrade-2026-07-17T1724
